//DATA:
000000001100,0000001000000000
//X1
000000001101,0000000001000000
//X2
000000001110,0000000001100000
//Sentence Number
000000001111,0000000000000001
//Word Number
000000010000,0000000000000001
//INSTRUCTION:
//ADDRESS[64]	LDX x1,[0],01101
000001000000,1000010001001101
//ADDRESS[65]	LDX x2,[0],01110
000001000001,1000010010001110
//ADDRESS[66]	IN r0, 0
000001000010,1100010000000000
//ADDRESS[67]	STR r0,x0,[0],01011
000001000011,0000100000001011
//ADDRESS[68]	LDR r1,x0,[1],01100
000001000100,0000010100101100
//ADDRESS[69]	SIR r1,01010
000001000101,0001110100001010
//ADDRESS[70]	JNE r1,x1,[0], 10010
000001000110,0010010101010010
//ADDRESS[71]	LDR r1,x0,[0],01111
000001000111,0000010100001111
//ADDRESS[72]	AIR r1,00001
000001001000,0001100100000001
//ADDRESS[73]	STR r1,x0,[0],01111
000001001001,0000100100001111
//ADDRESS[74]	STR r1,x0,[0],10000
000001001010,0000100100010000
//ADDRESS[75]	SMR r1,x0,[0],10000
000001001011,0001010100010000
//ADDRESS[76]	AIR r1,00001
000001001100,0001100100000001
//ADDRESS[77]	STR r1,x0,[0],10000
000001001101,0000100100010000
//ADDRESS[78]	LDR r1,x0,[0],01100
000001001110,0000010100001100
//ADDRESS[79]	AIR r1,00001
000001001111,0001100100000001
//ADDRESS[80]	STR r1,x0,[0],01100
000001010000,0000100100001100
//ADDRESS[81]	JMA x1,[0],00100
000001010001,0010110001000100
//ADDRESS[82]	LDR r1,x0,[1],01100
000001010010,0000010100101100
//ADDRESS[83]	SIR r1,01011
000001010011,0001110100001011
//ADDRESS[84]	JNE r1,x1,[0],10111
000001010100,0010010101010111
//ADDRESS[85]	STR r1,x0,[0],01111
000001010101,0000100100001111
//ADDRESS[86]	JMA x2,[0],00001
000001010110,0010110010000001
//ADDRESS[87]	LDR r0,x0,[0],01011
000001010111,0000010000001011
//ADDRESS[88]	SMR r0,x0,[1],01100
000001011000,0001010000101100
//ADDRESS[89]	JZ r0,x2,[0],00001
000001011001,0010000010000001
//ADDRESS[90]	LDR r1,x0,[0],10000
000001011010,0000010100010000
//ADDRESS[91]	AIR r1,00001
000001011011,0001100100000001
//ADDRESS[92]	STR r1,x0,[0],10000
000001011100,0000100100010000
//ADDRESS[93]	LDR r1,x0,[0],01100
000001011101,0000010100001100
//ADDRESS[94]	AIR r1,00001
000001011110,0001100100000001
//ADDRESS[95]	STR r1,x0,[0],01100
000001011111,0000100100001100
//ADDRESS[96]	JMA x1,[0],00100
000001100000,0010110001000100
//ADDRESS[97]	LDR r1,x0,[0],01111
000001100001,0000010100001111
//ADDRESS[98]	OUT r1,device1
000001100010,1100100100000001
//ADDRESS[99]	LDR r1,x0,[0],10000
000001100011,0000010100010000
//ADDRESS[100]	OUT r1,device1
000001100100,1100100100000001
